relative_path,entry_type,size_bytes,sha256,representation,container
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1137.002-F17-N14-el-adxc-angdisc-mon-Blackmon_2004.c4,file,4421,6b27030364780b16e303dd29fcb2c713e6b4b2c5c92f0787a0d26a0d2babda73,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1138.002-p-F17-inl-sig-excfun-mon-Blackmon_2003.c4,file,2382,6834fd1b82b654a38bc19677802b908e50d989f1a437905399fea7295028a213,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1140.002-p-Si28-t-adxc-angdisc-mon-Bardayan_2003.c4,file,29474,477ce5b5d8174cafa2e6dbee84f800ae871c58ed3a461073ea02312ac3cb425d,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1141.002-p-F18-a-sig-excfun-mon-Bardayan_2003.c4,file,1307,33bec1ef2a3e40597af6b872bdd595d01fc4801911eb88cf8008a61c1f9f2511,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1144.002-h-O16-n-adxc-angdisc-mon-Hahn_1996.c4,file,12690,f0527cd0ecc1cc6268f8d46b6a7860b47b296dddaf92fc90da27ca941c4838e0,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1145.002-t-H2-n-adxl-angdisl-mon-Drosg_2017.c4,file,7211,28e08eb7586cd9a152d66ce61015e339c0fc2c0866027618a808821d7db2d873,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1146.004-Li9-C12-el-adxc-angdisc-mon-Peterson_2003.c4,file,1564,0dbec52b980f4806fa6d156b6608a5bb2e9f5d10668ab4d5749039254bb5da69,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1146.005-Li11-C12-el-adxc-angdisc-mon-Peterson_2003.c4,file,1565,86231a56b534d4681c85ea7f7509699f7432aeb1559c8be7171365d67bac939a,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1146.006-Li9-C12-el-adxc-angdisc-mon-Peterson_2003.c4,file,1564,98f95f6c8c9a1a5c79d5ede68f4cb679ea8b99d4ff23a8c247e578360e4f7bbe,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1146.007-Li11-C12-el-adxc-angdisc-mon-Peterson_2003.c4,file,1829,5561343c066544167a6e063073e12c419d8d64579a8d33eb2fa813b38c147aad,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1148.002-Li11-C12-el-adxc-angdisc-mon-Kolata_1992.c4,file,5876,74359504b48f96c20320a7203c363f5ffc71587bdd8600f105b818c8802c45bf,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1148.003-C11-C12-el-adxc-angdisc-mon-Kolata_1992.c4,file,5875,5d361f113ef0c3876abe688d3895bdf3a8109dcc7c0022a870952244b502c525,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1149.004-S38-H1-el-adxc-angdisc-mon-Suomijarvi_1997.c4,file,2927,4c39f978767221ca310ace146cf4cd0a2f58b431301a30ddd571ae820a870961,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1150.002-Ar36-H1-el-adxc-angdisc-mon-Scheit_2001.c4,file,3983,9bb419d0de12371ea352d3c1c3dbc5fa3e4466426b918bf59f01b827a76c0195,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1150.003-Ar42-H1-el-adxc-angdisc-mon-Scheit_2001.c4,file,3851,231c29de086622288a6e308062f013d298ab1465371a61e77dc5bf3bfe421ef1,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1150.004-Ar44-H1-el-adxc-angdisc-mon-Scheit_2001.c4,file,3851,ae3f4e7dbcead988a1d880f2c382bc350152d5c6d64c26c83a51ff0e85b0c553,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1151.002-d-Al27-el-adxc-angdisc-mon-Al+Quraishi_2000.c4,file,5493,04777f41b786238ceff6e0b2dc36b0ec28ab3ddc1fe086c151e1b8c9df211f7d,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1151.003-d-Fe56-el-adxc-angdisc-mon-Al+Quraishi_2000.c4,file,5361,d099d721ee5f5410ceb9d6217e4c36ae7f2b1f0baa1f37d8cbf2f6bceabc2819,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1151.004-d-Al27-n-sig-enedisl-mon-Al+Quraishi_2000.c4,file,13675,689b2918d95968ad7fe1573ff8f16f3b00ec3ecea83932ea25152073ed18cd9c,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1151.005-d-Al27-a-sig-enedisl-mon-Al+Quraishi_2000.c4,file,11697,b3262da8ae4a52105b93b9df8d9daf8bece4387198126fc2cd5c3741bb0f4522,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1151.006-d-Al27-p-sig-enedisl-mon-Al+Quraishi_2000.c4,file,12225,8cc2a091888f1cafb2b05f6e1766f77caeedbac4c6468afc43cbb9fd27f70054,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1151.007-d-Fe56-n-sig-enedisl-mon-Al+Quraishi_2000.c4,file,11035,7c66fbe53c98877fd9f62dd195db5160ecc5fb536702e03f57a7476aa2acbb1d,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1151.008-d-Fe56-p-sig-enedisl-mon-Al+Quraishi_2000.c4,file,11829,eb20925e46793f2d6737948a2f7892166ebf6d82ce66462a3a3abfb77afabb5f,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1151.009-d-Fe56-a-sig-enedisl-mon-Al+Quraishi_2000.c4,file,8529,9a20690491e3eecf63f522d90242142321d38d459acfa5ac56087c348d05e04b,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1152.002-a-Ni58-inl-adxc-angdisc-mon-Lui_2000.c4,file,5014,2173ac5222983c30fb10e9529ba02029d742380e58c0f5518bafa4ad75f21c81,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1152.003-a-Ni58-el-adxc-angdisc-mon-Lui_2000.c4,file,11628,3d46eae2347895aa2a5bdfa6e4d721ad72bd1107901b534de34105674b33b767,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1152.004-a-Ni58-inl-adxc-angdisc-mon-Lui_2000.c4,file,18346,b0d6825eb8dcb29d4426ec202ed20fc5f91cb62254608454f1d8f3c32ee9a41d,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1152.005-a-Ni58-inl-adxc-angdisc-mon-Lui_2000.c4,file,5278,3d0f873f2880fe745ec5806778743832ba4addbd8144b2b170e8e0dcf8820b55,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1153.003-Be12-Be9-x-sig-excfun-mon-Navin_2000.c4,file,1239,b5f4af4adb341bdf3b03848fc49a1eb5c674957ac8c8f38707b16de7a4ead529,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1154.002-p-F17-a-sig-excfun-mon-Harss_1999.c4,file,3454,6f2d8663d8c9dce4407535dfe9c30f017b719e5d490de3c930532387018feb84,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1156.002-a-Mg24-el-adxc-angdisc-mon-Youngblood_1999.c4,file,9649,0c75cc7f408581a4a2dfb66996413b2365ec56b7f7fb5ee9dfbc82e0adb8d986,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1156.003-a-Mg24-inl-adxc-angdisc-mon-Youngblood_1999.c4,file,58997,8659ded1aa9e43befe75b77cb7a27f5492afa3362badfcf96b95319683be86fc,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1158.003-d-Sn124-p-adxc-angdisc-mon-Jones_2004.c4,file,2391,4f0bd135d97e7d5e7835f83383cef6d68346e298ef36ad7350265c6873e6d86a,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.002-p-Y89-3n-sig-excfun-mon-West_1993.c4,file,3223,1fbb2106b4633362bfa90418c492b1681d6d446fa2631f53685a80e9c1e9dd1a,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.003.1-p-Y89-x-sig-excfun-mon-West_1993.c4,file,5073,475b4baf14125a4c4d75111f4f93b74517792134df7e8ee78a1a7420dce4e288,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.003.2-p-Y89-x-sig-excfun-mon-West_1993.c4,file,5205,fcd2cde9f3e9abfb4e31ad13aabf51276fb31574c15d2f203198bc5dd2d16783,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.004-p-Y89-x-sig-excfun-mon-West_1993.c4,file,4679,750bd7bf11ce640107ba4248b4ad09ea1766afe9e2ad2b0bc34ac01aabe18fe8,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.005-d-Y89-4n-sig-excfun-mon-West_1993.c4,file,1770,4f25ab4c8dfb1f353a99fcbad62fee8c2a067195039cd762192c9fdd8adabcdb,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.006.1-d-Y89-x-sig-excfun-mon-West_1993.c4,file,2433,8a9b70541c405cb13db5672b66c08ba1f411f4fe4453f00dd7e989984fb25bee,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.006.2-d-Y89-x-sig-excfun-mon-West_1993.c4,file,2565,4bf3f26252b83d63da4098e96d30f3409e1eac234bef49093e56e068efb20d19,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.007-d-Y89-x-sig-excfun-mon-West_1993.c4,file,4283,b72111a5dd655405c1ef6fcda8255cdf27bb29ec5a429c57521cb27390f6585e,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.008-d-Y89-x-sigc-excfun-mon-West_1993.c4,file,5210,9d42404d32d6a3483fdc2fe8fb5381b37b9d22e19688350d8e6346e8ce1dd28f,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.009-d-Y89-3n-sig-excfun-mon-West_1993.c4,file,3487,7587886f4109d08aeca4a1b468536db8063f585086e4d98e952c7facb5113599,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.010-d-Y89-x-sig-excfun-mon-West_1993.c4,file,3881,a868ee30f57a571dd4d77091c49d0dc1685c42e529bda4db59c962082c6f4cbf,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.011.1-p-Y89-x-sig-excfun-mon-West_1993.c4,file,4151,a0567f6f1d18cc0c09c804f8c4748578820fbb3edc94c0bf32a87ad78cd66d8b,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.011.2-p-Y89-x-sig-excfun-mon-West_1993.c4,file,4151,765adcfef0647c57db741f7197fed037e9c10be8ff0fe8c1c1af24b8d35ea7f7,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.012.1-d-Y89-x-sig-excfun-mon-West_1993.c4,file,2303,a048bbdcd1251fc960a87825f0fa579167ba3ab05f09b0b5f511bfbc70e8c514,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.012.2-d-Y89-x-sig-excfun-mon-West_1993.c4,file,2435,76c085b1c3451d87822ea4a26d402acfbd6a6dbb8b011c68e7ab51f1a717b857,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1159.013-d-Y89-p-sig-excfun-mon-West_1993.c4,file,4677,ae39bceeef1a7cc39fdf6b6cd1e9a361b3ceabadb78564e806e4c172175eed5f,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1165.002-a-Ni58-el-adxc-angdisc-mon-Gasques_2003.c4,file,6032,fa317c86c304a8c9c654b8f03588b86ab404e99ec63d2d460ec7eb7c94475488,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1165.003-He6-Ni58-el-adxc-angdisc-mon-Gasques_2003.c4,file,1978,faa33f9792cb058cc02174447c209f0bb1269d01fda7d2eb2fcce2342ddfa274,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1166.002-p-Fe54-t-adxc-angdisc-mon-Kunz_1981.c4,file,48055,b11319deddbf24d199db15c7a2a49a946e846b85c48f56c9096971cd91aa052f,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1167.002-p-Nb93-d-adxc-angdisc-mon-Rumore_1984.c4,file,95536,bc3bd3dce76597c1834c7df6015fdf7ebd06a7e4545b72c77a50e4f9f5d057bf,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1168.002-p-Ru102-d-adxc-angdisc-mon-Dickey_1986.c4,file,65421,133a36b20f73150ea77ed7df75a815efea2baa19010aff1877f9234960aa8bbc,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1169.002-p-Sn120-d-adxc-angdisc-mon-Dickey_1982.c4,file,25948,9cb63a71df3892931b6e5e4eb83689861772e5dd13a62e857d1d2d6cfd192f12,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1170.002-p-Pb208-d-adxc-angdisc-mon-Dickey_1982.c4,file,14136,71d58608669ef065096162311a88cb67ddf269b1615fed83cb257127e9aa31ef,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1171.002-d-Si28-el-adxc-angdisc-mon-Peterson_1983.c4,file,3481,e84c1dd1ee0c20da1d88a0259d1c476550ebdaa014455ffb8d85dcb673639381,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1171.003-d-Si28-inl-adxc-angdisc-mon-Peterson_1983.c4,file,8351,8567ac89932ce4ba8869f623bf98d8e688d93b7a128a5af6fc2305358a669cce,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1171.004-d-Si28-p-adxc-angdisc-mon-Peterson_1983.c4,file,133653,daba5ccd1b0cebcbcbf5c6d5ded05763fd12f0eb22d2c71e93dfc9deccb6fb70,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1174.002-h-Ne20-n-adxc-angdisc-mon-Alford_1986.c4,file,32169,7576cb3df3ead7996693944e6840b60dc24e4a42294887b2c6e21be566f1520c,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1174.003-h-Mg24-n-adxc-angdisc-mon-Alford_1986.c4,file,23457,ae4a67953f50910f87c1be4cec65a66a0695e601981b526c605134f9526b4fc5,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1174.004-h-S32-n-adxc-angdisc-mon-Alford_1986.c4,file,15023,f12a27d0a2976914ffb915da501173769d6bb4ef6ff4909c0fcda1ecbea3af22,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1174.005-h-Ar36-n-adxc-angdisc-mon-Alford_1986.c4,file,25205,3fd595cb567c65f10b6d3316009d7ea7f59bb63530e6a1f7c514a4534d873e9e,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1175.002-h-Zr92-t-adxc-angdisc-mon-Rumore_1985.c4,file,34358,10d37e57e3c7f1d37bcc0f6b6998072e24d4adcb7381d020323cee39113048b2,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1176.002-Li6-Zr90-el-adxc-angdisc-mon-Horen_1993.c4,file,9546,e0394ca98c68b73864f6a2b98228c6ef2c09d7d8aa6a27323522084d1ddf4785,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1176.003-Li6-Zr92-el-adxc-angdisc-mon-Horen_1993.c4,file,15350,0ab1d4ebab4e8d69beba4b04afdc0fd3d2f1625426b04415c3fb48479eac1fe8,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1176.004-Li6-Zr94-el-adxc-angdisc-mon-Horen_1993.c4,file,14690,6cb8257277bd81e5042041057e4f3551db57dba5e469b234e42c72cf9112036e,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1176.005-Li6-Zr96-el-adxc-angdisc-mon-Horen_1993.c4,file,15350,6d42e79d4d14ff62ba4dff3c28030cbb5834160f23209f8093ed0286f1847a17,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1177.002-p-C12-el-adxl-excfun-mon-Thompson_1980.c4,file,16622,ffdca9569060b7334e79776d47a835f8c946a766855b89792990c06e2db8a3d0,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1179.002-a-C14-el-adxc-angdisc-mon-Peterson_1984.c4,file,3741,5a4a457c820ee1e625a78e219fe448288b819165c297fb871798979f273288ec,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1179.003-d-C13-el-adxc-angdisc-mon-Peterson_1984.c4,file,3609,d59065128d4c338b3e419ff0bda50f589d9d78275c90046ce2a57ffc65d58118,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1179.004-a-C14-inl-adxc-angdisc-mon-Peterson_1984.c4,file,36038,fbeddb95b49eb6a5defc148bfa0748548a9a06820447dd512e9285f60f5c95f7,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1179.005-d-C13-p-adxc-angdisc-mon-Peterson_1984.c4,file,38036,ac41d816a9bd96a459f0576ebe4a94fcbfa2ecb8c47d8eab35ca5c6ae4ceb69f,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1180.002-p-Tl205-d-adxc-angdisc-mon-Smith_1980.c4,file,163359,a76e4f9f5554f5b19989f9001352abfd8e4a412582bc8a3484663ed913d04c6b,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1181.002-h-C12-d-adxc-angdisc-mon-Peterson_1980.c4,file,26737,1b5e1a944e9206656485ab2c3b0023f5af4e7c3dee869cf2ca6463d6acccffa6,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1182.002-Ge82-H2-p-adxl-angdisl-mon-Thomas_2004.c4,file,3687,8de4d8720c68b68e58b134eff78d961ad0822d3c1e1f3a83927bf89ed9a909d8,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1186.002-Ge82-H2-p-adxc-angdisc-mon-Thomas_2005.c4,file,2615,5989e2fb5a8facb4c52f9c4de956d0cb3473812dd715b8106a9e6166bc72f1b1,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1187.002-a-Mg24-el-adxc-angdisc-mon-Reed_1968.c4,file,35987,781830221de3945cc7c4f9ae1616477dbf6d9d77a99370eac22d8326e3d7708d,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1187.003-a-Mg24-inl-adxc-angdisc-mon-Reed_1968.c4,file,134009,778a230a9cfa7298f70225bafa4a89025a9d95d474b06204eeed64be703a4e48,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1187.004-a-Ne20-el-adxc-angdisc-mon-Reed_1968.c4,file,33237,70c8c8986bfc6c40184d660eebbee388ae49e3025cc52ad0ee2b7e3b8a28d612,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1187.005-a-Ne20-inl-adxc-angdisc-mon-Reed_1968.c4,file,113726,72b95137f9c3606c5bd9dc15b94a7085aac00c421bfe50f1ceb2fe8bcdfb6835,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1187.006-a-O16-el-adxc-angdisc-mon-Reed_1968.c4,file,20044,8a4ee8bdf8a60ac6a48e8ad2a8679de06e5c1bc63c8cdd352ab9721bf63a819a,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1187.007-a-O16-inl-adxc-angdisc-mon-Reed_1968.c4,file,39371,4b455cb13a24156406657f9033b1eac98b2fd7cab08254fff7776f359df4b4fd,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.002-a-C12-el-adxl-excfun-mon-Ames_1982.c4,file,119160,8a0706bd6ffc035b61c00cbb596806641fac74df0ac4822dd756eb42e539efec,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.003-a-C12-inl-adxl-excfun-mon-Ames_1982.c4,file,119826,53ed8a230d6b28811429876a204bdfacbcf87d5c18ee40e49bd76785cfc5a3b0,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.004-a-C12-inl-adxl-excfun-mon-Ames_1982.c4,file,60690,d7cd151c0264969c99c6ddee0034c8a921d3d0834e2495bb23d3537cd7f84265,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.005-a-C12-p-adxl-excfun-mon-Ames_1982.c4,file,63856,0be5600956f2241f6eb3f3954133131bd2dc02df68f6b51ef292f2cb732be93e,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.006-a-C12-p-adxl-excfun-mon-Ames_1982.c4,file,34552,a3f07d04fa881125eef2010abe3bd68a0992ec337fab1fc591e7be3f0eb8f9c2,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.007-a-C12-p-adxl-excfun-mon-Ames_1982.c4,file,95008,c747e1e191e07603d5f9bc82834a85c74ff363b4e69037b61f8b2aa42589b154,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.008-a-C12-p-adxl-excfun-mon-Ames_1982.c4,file,94084,86196a4a696fad2ef80f0e55f569c3d56bc8351635264616f2f1200e681de2f8,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.009-a-C12-p-adxl-excfun-mon-Ames_1982.c4,file,131704,a1e8e372f6e99636941bc9be9ce2a47c14267489c44d9eb42bd3826d3d4fc979,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.010-a-C12-p-adxl-excfun-mon-Ames_1982.c4,file,57652,f808c66e49dbb470a3aef5bffc7f24a44c614e4e5af78a1528a7abd569fd309a,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.011-a-C12-p-adxl-excfun-mon-Ames_1982.c4,file,88936,5a3f973a3024ec3a58593eabf92a21f30bf30bc342104f55daddd68f15ccedf6,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.012-a-C12-p-adxl-excfun-mon-Ames_1982.c4,file,87748,303bec83f7422e322acaba143c1a1ae924c4e8db373311258aa8a6c6c74f72de,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.013-a-C12-p-adxl-excfun-mon-Ames_1982.c4,file,103060,717515b210eae91bbe7e6f2a8cbcf8890fdb5f7ae92bea0a80f2cbd35a0ec5e1,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.014-a-C12-p-adxl-excfun-mon-Ames_1982.c4,file,62536,5a0df5caccaecfbc14c44ab17a468b5b40e23f720ccc3c0d0d04d5246b739177,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.015-a-C12-p-adxl-excfun-mon-Ames_1982.c4,file,22144,99160645742dec2a514058ad97943c121ff6522bc57613c7e1d82d2bb1f6d16e,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.016-a-C12-p-adxl-excfun-mon-Ames_1982.c4,file,9207,2ffc7e2876c307cb53e347753c45e3ca2eb0f0406320881c2e046ac2a8b95431,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.017-a-C12-p-adxl-excfun-mon-Ames_1982.c4,file,16996,cc34528c78f82d977deaa1c43cebbf1a889288cac6680844beb3b503692de066,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.018-a-C12-el-adxl-excfun-mon-Ames_1982.c4,file,136453,0991a503d6ab57377281245c53d70bc8d5fe6a494ca40f823be419c06cb22734,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.019-a-C12-el-adxl-excfun-mon-Ames_1982.c4,file,124704,0869055832617e97b46d091a3bc32807056546c570f69086d4fd5bec390f58a3,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.020-a-C12-el-adxl-excfun-mon-Ames_1982.c4,file,134209,09650816ebe9cc076ebb111365ca7fcd004504c5c83f4f4d82a6dd8abd9cf074,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.021-a-C12-el-adxl-excfun-mon-Ames_1982.c4,file,129324,17334a0585a5a8d7b445a8a3a8cdb3efb3343e6b772e16b6d759f50003bb0ef5,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.022-a-C12-el-adxl-excfun-mon-Ames_1982.c4,file,97380,3d2a80b78704557b690d86f0f1868dd46cff1cc8c10f0f659f3b7318467f5d4e,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.023-a-C12-el-adxl-excfun-mon-Ames_1982.c4,file,132889,19b903b1b5e7c14c8bfbd43977ccdc3cde89e4f42ba90a1c1f346c72bf842c7c,directory_bundle,BUNDLE_0006
raw/IAEA_EXFOR/EXFOR-C4-File/c4/c/c1188.024-a-C12-el-adxl-excfun-mon-Ames_1982.c4,file,130380,c4cf78d5cf37acefa9a576bac8b309132c5b9e35023aeeb531e59ac01bbfe984,directory_bundle,BUNDLE_0006
